textbox3,textbox7,textbox12,textbox23,textbox10,textbox9,textbox11,textbox8
"Thursday, May 22, 2025",All,All,True,All,All,All,All

Location,textbox39,textbox89,AnimalName,Species,PrimaryBreed,textbox90,PrimaryColour,Stage,ReviewDate,StageChangeReason,ARN,textbox61,textbox78,SecondaryBreed,Gender,SecondaryColour,textbox79,SubLocation,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,textbox47
  If The Fur Fits,35,A0058448506,Momo,Cat,Ragdoll,2m 26d,Cream,In If the Fur Fits - Medical,,medically cleared ITFF,36,,Small,Mix,M,Brown,,Medical,,,,,369
  If The Fur Fits,35,A0058452209,Elvis,Cat,Domestic Shorthair,1y 15d,Black,In If the Fur Fits - Medical,,medically cleared ITFF,39,,Small,,M,White,,Medical,,,,,369
  If The Fur Fits,35,A0058457416,Azalea,Dog,Siberian Husky,2y 14d,Black,In If the Fur Fits - Trial,,,SKY,250.00,Medium,Mix,F,White,,Trial,,,,,369
  If The Fur Fits,35,A0058501202,Maisy,Dog,"Retriever, Labrador",3m 27d,Black,In If the Fur Fits - Trial,,,DAISY,450.00,Medium,Mix,F,White,,Trial,,,,,369
  If The Fur Fits,35,A0058501212,Cash,Dog,"Terrier, Fox, Smooth",7y 14d,Brown,In If the Fur Fits - Trial,5/28/2025 12:00 AM,bmc,,200.00,Medium,Mix,M,White,,Trial,,,,,369
  If The Fur Fits,35,A0058509980,Daisy,Dog,Beagle,5y 7d,Brown,In If the Fur Fits - Medical,,,,250.00,Medium,Mix,F,White,,Medical,,,,,369
  Large Dog Recovery,1,A0058434996,Trouble,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 17d,Brown,Hold - Doc,,,,,Large,Mix,F,White,,02,,,,,369
  Main Offices,1,A0058394937,Minnie,Rodent,CHINCHILLA,,Grey,Hold - Cruelty Foster,,OK PER OFFICER HOMSI,,,Small,,U,White,,Gina's Office,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058212979,Bunny 6,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,,Small,Satin,F,,,Rabbitat 2,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058212981,Bunny 3,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,0.00,Small,Satin,F,,,Rabbitat 2,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058212982,Bunny 4,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,,Small,Satin,F,,,Rabbitat 2,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058213029,Rabbit 2,Rabbit,Rex,1m 23d,White,Hold - Foster,,weaned from mom rabbit,,,Small,Mix,M,,,Rabbitat 1,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058213033,Rabbit 4,Rabbit,Rex,1m 23d,White,Hold - Foster,,weaned from mom rabbit,,0.00,Small,Mix,M,,,Rabbitat 1,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058213035,Rabbit 3,Rabbit,Rex,1m 23d,White,Hold - Foster,,weaned from mom rabbit,,0.00,Small,Mix,M,,,Rabbitat 1,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058446740,De Angeles,Cat,Domestic Longhair,2y 16d,Black,Hold - Behavior Mod.,,needs time to adjust,Case #33,,Small,,M,White,,Room 2,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058448688,Trivento,Cat,Domestic Longhair,2y 15d,Black,Hold - Behavior Mod.,,needs time to adjust,38,,Medium,,M,,,Room 2,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058459341,MIRASSOU,Cat,Balinese,2y 14d,Seal,Hold - Behavior Mod.,,needs time to adjust,45,,Small,Mix,M,,,Room 2,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058462337,VERMENTINO,Cat,Domestic Longhair,1y 6m 14d,Black,Hold - Behavior Mod.,,needs time to adjust,48,,Small,,M,White,,Room 1,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058462380,SEPERAVI,Cat,Domestic Longhair,1y 6m 14d,Black,Hold - Behavior Mod.,,needs time to adjust,49,,Small,,M,,,Room 1,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058470388,DASHWOOD,Cat,Domestic Longhair,1y 13d,Black,Hold - Behavior Mod.,,needs time to adjust,,,Small,,F,,,Room 1,,,,,369
"  Multi-Animal Holding, Room 229",13,A0058521446,,Domestic (Cage) Bird,Cockatiel,,Yellow,Hold - Stray,5/23/2025 12:23 PM,,,,Small,,U,,,Multi Animal Holding,,,,,369
  Offsite Adoptions,22,A0058060618,Creamsicle,Cat,Domestic Shorthair,2m 7d,Orange,Available,,,,,Small,Mix,M,White,,Petsmart Amherst,,,,,369
  Offsite Adoptions,22,A0058060619,Orange Blossom,Cat,Domestic Shorthair,2m 7d,Orange,Available,,,,,Small,Mix,M,White,,Petsmart Amherst,,,,,369
  Offsite Adoptions,22,A0058060620,Greyson,Cat,Domestic Shorthair,2m 7d,Brown,Hold - Adopted!,,,,,Small,Mix,F,White,,PetSuppliesPlus OP,,,,,369
  Offsite Adoptions,22,A0058060621,Black Cherry,Cat,Domestic Shorthair,2m 7d,Black,Available,,,,,Small,Mix,M,,,Petsmart Amherst,,,,,369
  Offsite Adoptions,22,A0058060623,Berry Blossom,Cat,Domestic Shorthair,2m 7d,Black,Hold - Adopted!,,,,,Small,Mix,F,Orange,,PetSuppliesPlus OP,,,,,369
  Offsite Adoptions,22,A0058060624,Apple,Cat,Domestic Shorthair,2m 7d,Black,Hold - Adopted!,,,,,Small,Mix,F,Orange,,PetSuppliesPlus OP,,,,,369
  Offsite Adoptions,22,A0058248700,Barb,Cat,Domestic Shorthair,1y 7m 14d,Brown,Hold - Adopted!,,,,,Small,Mix,F,White,,Petsmart Orchard Pk,,,,,369
  Offsite Adoptions,22,A0058248706,Sita,Cat,Domestic Shorthair,2m 4d,Grey,Available,,,,,Small,Mix,M,,,Petsmart Orchard Pk,,,,,369
  Offsite Adoptions,22,A0058248708,Princess,Cat,Domestic Shorthair,2m 4d,Grey,Available,,,,,Small,Mix,F,White,,Petsmart Clarence,,,,,369
  Offsite Adoptions,22,A0058248714,Sweet Pea,Cat,Domestic Shorthair,2m 4d,Grey,Available,,,,,Small,Mix,F,White,,Petsmart Clarence,,,,,369
  Offsite Adoptions,22,A0058248716,Frank,Cat,Domestic Shorthair,2m 4d,Grey,Available,,,FRAC,,Small,Mix,M,White,,Petsmart Orchard Pk,,,,,369
  Offsite Adoptions,22,A0058248719,Peenza,Cat,Domestic Shorthair,2m 4d,Grey,Available,,,,,Small,Mix,M,,,Petsmart Orchard Pk,,,,,369
  Offsite Adoptions,22,A0058435680,Sylvester,Cat,Domestic Shorthair,2m 16d,Black,Hold - Adopted!,,,,,Small,Mix,M,White,,Petsmart Amherst,,,,,369
  Offsite Adoptions,22,A0058435682,Lester,Cat,Domestic Shorthair,2m 17d,Brown,Hold - Adopted!,,,,,Small,Mix,M,,,Petsmart Amherst,,,,,369
  Offsite Adoptions,22,A0058482308,Mars,Cat,Domestic Longhair,2m 9d,Black,Hold - Adopted!,,,,,Small,Mix,F,,,Petsmart Clarence,,,,,369
  Offsite Adoptions,22,A0058482314,Saturn,Cat,Domestic Shorthair,2m 9d,Black,Available,,,,,Small,Mix,M,,,Petco Amherst,,,,,369
  Offsite Adoptions,22,A0058482317,Pluto,Cat,Domestic Shorthair,2m 9d,Black,Hold - Offsite,,,,,Small,Mix,F,,,Petsmart Clarence,,,,,369
  Offsite Adoptions,22,A0058482320,Jupiter,Cat,Domestic Shorthair,2m 9d,Black,Hold - Adopted!,,,,,Small,Mix,M,,,Petco Amherst,,,,,369
  Offsite Adoptions,22,A0058482322,Neptune,Cat,Domestic Shorthair,2m 9d,Black,Available,,,,,Small,Mix,M,,,Petco Amherst,,,,,369
  Offsite Adoptions,22,A0058482325,Venus,Cat,Domestic Shorthair,2m 9d,Grey,Hold - Adopted!,,,,,Small,Mix,F,White,,Petsmart Clarence,,,,,369
  Offsite Adoptions,22,A0058492898,Brownie,Rodent,GUINEA PIG,3y 9d,Black,Available,,,,25.00,Small,,M,Rust,,Petsmart Clarence,,,,,369
  Offsite Adoptions,22,A0058492911,Teddy,Rodent,GUINEA PIG,3y 9d,Black,Available,,,,25.00,Small,,M,White,,Petsmart Clarence,,,,,369
  Receiving,1,A0058541703,Luna,Cat,Domestic Medium Hair,,Black,Evaluate,,,,,Small,Mix,F,White,,Receiving,,,,,369
  Small Animals & Exotics,5,A0058467665,INDIGO,Domestic (Cage) Bird,Parakeet (Budgie),,Blue,Available,,,,20.00,Small,,M,White,,Bird Cage 2,,,,,369
  Small Animals & Exotics,5,A0058480470,OCEAN,Domestic (Cage) Bird,Parakeet (Budgie),,Blue,Available,,CLEAR,,20.00,Small,,M,,,Bird Cage 4,,,,,369
  Small Animals & Exotics,5,A0058529183,S'MORE,Rodent,GUINEA PIG,6y 3d,White,Available,,,,25.00,Small,,M,Brown,,Mammal 4,,,,,369
  Small Animals & Exotics,5,A0058529193,TRUFFLE,Rodent,GUINEA PIG,6y 3d,Silver,Available,,,,25.00,Small,,M,White,,Small Animal 8,,,,,369
  Small Animals & Exotics,5,A0058529201,OREO,Rodent,GUINEA PIG,6y 3d,Brown,Available,,,,25.00,Small,,M,White,,Mammal 3,,,,,369
  Small Dog Recovery,1,A0058370084,,Dog,Alaskan Husky,2m 2d,Black,Hold - Adopted!,,,,,Large,Mix,F,White,,02,,,,,369

